src/lib/device.ts:  if (!id) {
src/hooks/useVoiceRecorder.ts:      if (mediaRecorderRef.current.state !== 'inactive') {
src/hooks/useVoiceRecorder.ts:      if (recognitionRef.current) {
src/components/SystemStatus.tsx:      if ('getBattery' in navigator) {
src/components/SystemStatus.tsx:      if (navigator.onLine) {
src/components/SystemStatus.tsx:        if (conn) {
src/components/SystemStatus.tsx:    if ("geolocation" in navigator) {
src/components/SystemStatus.tsx:      if (watchId) navigator.geolocation.clearWatch(watchId);
src/components/ProfileModal.tsx:    if (profile) {
src/components/CalibrationPanel.tsx:      if (!isCalibrating || calibrationStep === 0 || calibrationStep === 1) return;
src/components/CalibrationPanel.tsx:      if (accel && accel.x !== null && accel.y !== null && accel.z !== null) {
src/components/CalibrationPanel.tsx:        if (!event.acceleration) mag = Math.abs(mag - 9.8); 
src/components/CalibrationPanel.tsx:        if (calibrationStep === 2) {
src/components/CalibrationPanel.tsx:        } else if (calibrationStep === 3) {
src/components/CalibrationPanel.tsx:    if (isCalibrating) {
src/components/CalibrationPanel.tsx:        if (calibrationStep === 2) {
src/components/CalibrationPanel.tsx:        } else if (calibrationStep === 3) {
src/components/CalibrationPanel.tsx:    if (calibrationStep === 2) {
src/components/CalibrationPanel.tsx:    } else if (calibrationStep === 3) {
src/components/CalibrationPanel.tsx:  if (!isCalibrating && !calProfile) {
src/components/CalibrationPanel.tsx:  if (calProfile && !isCalibrating) {
src/components/AutoSOSPanel.tsx:  if (scoring.score >= 70) {
src/components/AutoSOSPanel.tsx:  } else if (scoring.score >= 40) {
src/components/NotificationDropdown.tsx:    if (daysDifference === 0) {
src/components/NotificationDropdown.tsx:      if (hoursDiff === 0) {
src/components/Radar.tsx:        if (data.latitude && data.longitude) {
src/components/Radar.tsx:          if (distance > MAX_RADAR_RANGE_KM) {
src/components/Radar.tsx:        if (isOutOfRange) status = 'out-of-range';
src/components/Radar.tsx:        else if (data.batteryLevel < 20) status = 'low-battery';
src/components/Radar.tsx:        else if (data.isRelay) status = 'relaying';
src/components/Radar.tsx:      if (detectedNodes.length === 0) {
src/components/NearbySOSFeed.tsx:  if (!userLocation) {
src/components/MapDisplay.tsx:      if (currentUserNode && currentUserNode.latitude && currentUserNode.longitude) {
src/components/MapDisplay.tsx:      if ('detail' in event && event.type === 'FOCUS_MAP') {
src/components/MapDisplay.tsx:      } else if ('data' in event && event.type === 'message' && event.data?.type === 'FOCUS_MAP') {
src/components/MapDisplay.tsx:      if (lat && lng) {
src/components/MapDisplay.tsx:            if (node.id === auth.currentUser?.uid || !node.latitude || !node.longitude) return null;
src/components/MapDisplay.tsx:            if (!sos.latitude || !sos.longitude) return null;
src/components/SOSHistory.tsx:    if (!auth.currentUser) return;
src/components/SOSHistory.tsx:        if (role === 'admin') {
src/components/SOSHistory.tsx:      if (unsubscribe) unsubscribe();
src/components/SOSPanel.tsx:      if (!auth.currentUser) return;
src/components/SOSPanel.tsx:        if (userDoc.exists()) {
src/components/SOSPanel.tsx:          if (data.emergencyContacts) setContacts(data.emergencyContacts);
src/components/SOSPanel.tsx:    if (!auth.currentUser) return;
src/components/SOSPanel.tsx:    if (!auth.currentUser) return;
src/components/SOSPanel.tsx:    if (!newContact.name || (!newContact.phone && !newContact.email)) {
src/components/SOSPanel.tsx:      if (type === 'voice') {
src/components/SOSPanel.tsx:      } else if (type === 'silent') {
src/components/SOSPanel.tsx:    if (isRecording) {
src/App.tsx:    if ("Notification" in window) {
src/App.tsx:        if (permission === 'granted') {
src/App.tsx:               if (currentToken) {
src/App.tsx:      if (event.data && event.data.type === 'FOCUS_MAP') {
src/App.tsx:      if (user) {
src/App.tsx:          if (!snap.exists()) {
src/App.tsx:    if (!user) return;
src/App.tsx:        if (userSnap.exists()) {
src/App.tsx:    if ("geolocation" in navigator) {
src/App.tsx:      if (watchId) navigator.geolocation.clearWatch(watchId);
src/App.tsx:    if (!user || !userLocation) return;
src/App.tsx:        if (change.type === 'added') {
src/App.tsx:          if (sos.deviceId === currentDeviceId) return;
src/App.tsx:          if (now - sos.timestamp > MAX_AGE_MS) return;
src/App.tsx:          if (notifiedSosIds.current.has(sos.id)) return;
src/App.tsx:          if (sos.latitude && sos.longitude) {
src/App.tsx:            if (distance <= 10) { // Within 10km
src/App.tsx:              if ("Notification" in window && Notification.permission === "granted") {
src/App.tsx:  if (loading) {
src/App.tsx:  if (!user) {
src/services/aiScoringService.ts:  if (matchCount > 0) {
src/services/aiScoringService.ts:  if (cal && data.voiceLevel > 0) {
src/services/aiScoringService.ts:    if (normalized > 50 && matchCount === 0) {
src/services/aiScoringService.ts:    } else if (matchCount > 0) {
src/services/aiScoringService.ts:  if (cal) {
src/services/aiScoringService.ts:    if (normalized > 50) {
src/services/aiScoringService.ts:    if (data.motionAccel > 15) {
src/services/aiScoringService.ts:    } else if (data.motionAccel > 8) {
src/services/aiScoringService.ts:  if (data.speedKmH > 60) {
src/services/aiScoringService.ts:  } else if (data.speedKmH > 15) {
src/services/aiScoringService.ts:  if (data.isAwayFromHome) {
src/services/aiScoringService.ts:  if (data.interactionRate > 100) {
src/services/aiScoringService.ts:  } else if (data.interactionRate === 0 && data.motionAccel > 15) {
src/services/aiScoringService.ts:  } else if (data.interactionRate > 50) {
src/services/aiScoringService.ts:  if (voiceScore > 20) activeSignals++;
src/services/aiScoringService.ts:  if (motionScore > 20) activeSignals++;
src/services/aiScoringService.ts:  if (contextScore > 40) activeSignals++;
src/services/aiScoringService.ts:  if (behaviorScore > 30) activeSignals++;
src/services/aiScoringService.ts:  if (activeSignals < 2 && totalScore > 65) {
src/services/aiScoringService.ts:    if (voiceScore >= 80) {
